2024-10-31;0,89
2024-09-30;0,93
2024-08-31;0,92
2024-07-31;0,91
2024-06-30;0,95
2024-05-31;0,93
2024-04-30;0,94
2024-03-31;0,91
2024-02-29;0,91
2024-01-31;0,89
2023-12-31;0,83
2023-11-30;0,83
2023-10-31;0,79
2023-09-30;0,75
2023-08-31;0,71
2023-07-31;0,69
2023-06-30;0,68
2023-05-31;0,64
2023-04-30;0,61
2023-03-31;0,54
2023-02-28;0,53
2023-01-31;0,45
2022-12-31;0,34
2022-11-30;0,33
2022-10-31;0,28
2022-09-30;0,23
2022-08-31;0,17
2022-07-31;0,09
2022-06-30;0,09
2022-05-31;0,09
2022-04-30;0,09
2022-03-31;0,09
2022-02-28;0,1
2022-01-31;0,09
2021-12-31;0,09
2021-11-30;0,09
2021-10-31;0,09
2021-09-30;0,09
2021-08-31;0,09
2021-07-31;0,09
2021-06-30;0,1
2021-05-31;0,1
2021-04-30;0,1
2021-03-31;0,1
2021-02-28;0,12
2021-01-31;0,11
2020-12-31;0,12
2020-11-30;0,12
2020-10-31;0,12
2020-09-30;0,12
2020-08-31;0,12
2020-07-31;0,12
2020-06-30;0,13
2020-05-31;0,13
2020-04-30;0,14
2020-03-31;0,14
2020-02-29;0,15
2020-01-31;0,15
2019-12-31;0,16
2019-11-30;0,17
2019-10-31;0,19
2019-09-30;0,21
2019-08-31;0,22
2019-07-31;0,22
2019-06-30;0,24
2019-05-31;0,25
2019-04-30;0,25
2019-03-31;0,26
2019-02-28;0,28
2019-01-31;0,25
2018-12-31;0,26
2018-11-30;0,26
2018-10-31;0,26
2018-09-30;0,26
2018-08-31;0,26
2018-07-31;0,26
2018-06-30;0,27
2018-05-31;0,26
2018-04-30;0,27
2018-03-31;0,27
2018-02-28;0,29
2018-01-31;0,28
2017-12-31;0,29
2017-11-30;0,29
2017-10-31;0,28
2017-09-30;0,29
2017-08-31;0,29
2017-07-31;0,3
2017-06-30;0,3
2017-05-31;0,3
2017-04-30;0,31
2017-03-31;0,31
2017-02-28;0,33
2017-01-31;0,32
2016-12-31;0,34
2016-11-30;0,35
2016-10-31;0,35
2016-09-30;0,39
2016-08-31;0,4
2016-07-31;0,44
2016-06-30;0,46
2016-05-31;0,48
2016-04-30;0,52
2016-03-31;0,53
2016-02-29;0,57
2016-01-31;0,56
2015-12-31;0,57
2015-11-30;0,6
2015-10-31;0,59
2015-09-30;0,6
2015-08-31;0,6
2015-07-31;0,72
2015-06-30;0,76
2015-05-31;0,77
2015-04-30;0,81
2015-03-31;0,86
2015-02-28;0,94
2015-01-31;0,91
2014-12-31;0,96
2014-11-30;0,98
2014-10-31;0,96
2014-09-30;1,02
2014-08-31;1,03
2014-07-31;1,12
2014-06-30;1,18
2014-05-31;1,17
2014-04-30;1,19
2014-03-31;1,15
2014-02-28;1,22
2014-01-31;1,14
2013-12-31;1,19
2013-11-30;1,19
2013-10-31;1,2
2013-09-30;1,24
2013-08-31;1,25
2013-07-31;1,42
2013-06-30;1,46
2013-05-31;1,45
2013-04-30;1,5
2013-03-31;1,49
2013-02-28;1,6
2013-01-31;1,69
2012-12-31;1,76
2012-11-30;1,78
2012-10-31;1,79
2012-09-30;1,85
2012-08-31;1,91
2012-07-31;1,93
2012-06-30;1,98
2012-05-31;1,93
2012-04-30;2,02
2012-03-31;2,02
2012-02-29;2,06
2012-01-31;2,05
2011-12-31;2,02
2011-11-30;2,02
2011-10-31;1,92
2011-09-30;1,89
2011-08-31;1,79
2011-07-31;1,75
2011-06-30;1,75
2011-05-31;1,7
2011-04-30;1,73
2011-03-31;1,67
2011-02-28;1,69
2011-01-31;1,55
2010-12-31;1,6
2010-11-30;1,58
2010-10-31;1,51
2010-09-30;1,5
2010-08-31;1,31
2010-07-31;1,22
2010-06-30;1,27
2010-05-31;1,27
2010-04-30;1,26
2010-03-31;1,23
2010-02-28;1,34
2010-01-31;1,24
2009-12-31;1,32
2009-11-30;1,32
2009-10-31;1,3
