date,Inflation,TauxChomages,TauxCSL,TauxPEL,TauxDAT,TauxEuribor3M,TauxLivretA,TauxDAV,TauxepargneMeanage,TauxBCE,PIB
1966-01-31,,,,,,,3.0,,,,
1966-02-28,,,,,,,3.0,,,,
1966-03-31,,,,,,,3.0,,,,
1966-04-30,,,,,,,3.0,,,,
1966-05-31,,,,,,,3.0,,,,
1966-06-30,,,,,,,3.0,,,,
1966-07-31,,,,,,,3.0,,,,
1966-08-31,,,,,,,3.0,,,,
1966-09-30,,,,,,,3.0,,,,
1966-10-31,,,,,,,3.0,,,,
1966-11-30,,,,,,,3.0,,,,
1966-12-31,,,,,,,3.0,,,,81.08
1967-01-31,,,,,,,3.0,,,,81.63375342465753
1967-02-28,,,,,,,3.0,,,,82.13391780821918
1967-03-31,,,,,,,3.0,,,,82.68767123287671
1967-04-30,,,,,,,3.0,,,,83.22356164383561
1967-05-31,,,,,,,3.0,,,,83.77731506849315
1967-06-30,,,,,,,3.0,,,,84.31320547945205
1967-07-31,,,,,,,3.0,,,,84.86695890410958
1967-08-31,,,,,,,3.0,,,,85.42071232876712
1967-09-30,,,,,,,3.0,,,,85.95660273972602
1967-10-31,,,,,,,3.0,,,,86.51035616438355
1967-11-30,,,,,,,3.0,,,,87.04624657534247
1967-12-31,,,,,,,3.0,,,,87.6
1968-01-31,,,,,,,3.0,,,,88.17087431693989
1968-02-29,,,,,,,3.0,,,,88.70491803278688
1968-03-31,,,,,,,3.0,,,,89.27579234972677
1968-04-30,,,,,,,3.0,,,,89.82825136612021
1968-05-31,,,,,,,3.0,,,,90.3991256830601
1968-06-30,,,,,,,3.0,,,,90.95158469945355
1968-07-31,,,,,,,3.0,,,,91.52245901639344
1968-08-31,,,,,,,3.0,,,,92.09333333333333
1968-09-30,,,,,,,3.0,,,,92.64579234972678
1968-10-31,,,,,,,3.0,,,,93.21666666666667
1968-11-30,,,,,,,3.0,,,,93.76912568306011
1968-12-31,,,,,,,3.0,,,,94.34
1969-01-31,,,,,,,3.5,,,,95.36427397260275
1969-02-28,,,,,,,3.5,,,,96.28942465753425
1969-03-31,,,,,,,3.5,,,,97.313698630137
1969-04-30,,,,,,,3.5,,,,98.30493150684931
1969-05-31,,,,,,,3.5,,,,99.32920547945206
1969-06-30,,,,,,,4.0,,,,100.32043835616439
1969-07-31,,,,,,,4.0,,,,101.34471232876713
1969-08-31,,,,,,,4.0,,,,102.36898630136987
1969-09-30,,,,,,,4.0,,,,103.36021917808219
1969-10-31,,,,,,,4.0,,,,104.38449315068493
1969-11-30,,,,,,,4.0,,,,105.37572602739726
1969-12-31,,,,4.0,,,4.0,,,,106.4
1970-01-31,,,,4.0,,,4.0,,,,107.6527397260274
1970-02-28,,,,4.0,,,4.0,,,,108.78424657534246
1970-03-31,,,,4.0,,,4.0,,,,110.03698630136986
1970-04-30,,,,4.0,,,4.0,,,,111.24931506849316
1970-05-31,,,,4.0,,,4.0,,,,112.50205479452055
1970-06-30,,,,4.0,,,4.0,,,,113.71438356164384
1970-07-31,,,,4.0,,,4.25,,,,114.96712328767124
1970-08-31,,,,4.0,,,4.25,,,,116.21986301369864
1970-09-30,,,,4.0,,,4.25,,,,117.43219178082192
1970-10-31,,,,4.0,,,4.25,,,,118.68493150684932
1970-11-30,,,,4.0,,,4.25,,,,119.8972602739726
1970-12-31,,,,4.0,,,4.25,,,,121.15
1971-01-31,,,,4.0,,,4.25,,,,122.45794520547946
1971-02-28,,,,4.0,,,4.25,,,,123.63931506849316
1971-03-31,,,,4.0,,,4.25,,,,124.94726027397262
1971-04-30,,,,4.0,,,4.25,,,,126.21301369863015
1971-05-31,,,,4.0,,,4.25,,,,127.52095890410959
1971-06-30,,,,4.0,,,4.25,,,,128.78671232876712
1971-07-31,,,,4.0,,,4.25,,,,130.09465753424658
1971-08-31,,,,4.0,,,4.25,,,,131.40260273972603
1971-09-30,,,,4.0,,,4.25,,,,132.66835616438357
1971-10-31,,,,4.0,,,4.25,,,,133.97630136986302
1971-11-30,,,,4.0,,,4.25,,,,135.24205479452056
1971-12-31,,,,4.0,,,4.25,,,,136.55
1972-01-31,,,,4.0,,,4.25,,,,137.82726775956286
1972-02-29,,,,4.0,,,4.25,,,,139.022131147541
1972-03-31,,,,4.0,,,4.25,,,,140.29939890710384
1972-04-30,,,,3.5,,,4.25,,,,141.5354644808743
1972-05-31,,,,3.5,,,4.25,,,,142.81273224043716
1972-06-30,,,,3.5,,,4.25,,,,144.04879781420766
1972-07-31,,,,3.5,,,4.25,,,,145.3260655737705
1972-08-31,,,,3.5,,,4.25,,,,146.60333333333332
1972-09-30,,,,3.5,,,4.25,,,,147.83939890710383
1972-10-31,,,,3.5,,,4.25,,,,149.11666666666667
1972-11-30,,,,3.5,,,4.25,,,,150.35273224043715
1972-12-31,,,,3.5,,,4.25,,,,151.63
1973-01-31,,,,3.5,,,4.25,,,,153.674301369863
1973-02-28,,,,3.5,,,4.25,,,,155.52076712328767
1973-03-31,,,,3.5,,,4.25,,,,157.56506849315068
1973-04-30,,,,3.5,,,4.25,,,,159.54342465753425
1973-05-31,,,,3.5,,,4.25,,,,161.58772602739725
1973-06-30,,,,3.5,,,4.25,,,,163.56608219178082
1973-07-31,,,,3.5,,,4.25,,,,165.61038356164383
1973-08-31,,,,3.5,,,4.25,,,,167.65468493150684
